,COVID_Hub_Trained_Ensemble,FH_BPagano_RtDriven,FH_CEID_Walk,FH_COVIDhub_4_week_ensemble,FH_COVIDhub_baseline,FH_COVIDhub_ensemble,FH_COVIDhub_trained_ensemble,FH_CU_nochange,FH_CU_scenario_low,FH_CU_scenario_mid,FH_CU_select,FH_Covid19Sim_Simulator,FH_CovidAnalytics_DELPHI,FH_Google_Harvard_CPF,FH_IEM_MED_CovidProject,FH_JHUAPL_Bucky,FH_JHU_CSSE_DECOM,FH_JHU_IDD_CovidSP,FH_JHU_UNC_GAS_StatMechPool,FH_KITmetricslab_select_ensemble,FH_Karlen_pypm,FH_LANL_GrowthRate,FH_MIT_Cassandra,FH_MIT_ISOLAT_Mixtures,FH_MOBS_GLEAM_COVID,FH_MUNI_ARIMA,FH_Microsoft_DeepSTIA,FH_RobertWalraven_ESG,FH_TTU_squider,FH_UCLA_SuEIR,FH_UMich_RidgeTfReg,FH_UVA_Ensemble,USC_SI_kJalpha
COVID_Hub_Trained_Ensemble,0.0,0.34767666666666663,0.7870266666666672,0.3027100000000001,1.5228733333333322,0.3332466666666666,0.0,0.4294266666666667,0.4642300000000007,0.38810333333333297,0.4642300000000007,0.17352,0.5719400000000001,0.7039333333333337,0.4861500000000003,0.25492,0.28386500000000003,0.4744100000000001,0.43325000000000075,0.33600000000000013,0.33426000000000006,0.6376299999999998,0.63006,0.4992050000000002,0.3311266666666668,0.5400333333333333,0.5932400000000001,0.6810766666666667,0.7637666666666668,0.6632400000000002,0.7034900000000002,0.39764666666666687,0.18619333333333332
FH_BPagano_RtDriven,0.34767666666666663,0.0,0.7261400000000005,0.3681300000000003,1.4910766666666646,0.3374100000000001,0.34767666666666663,0.46730666666666715,0.5236066666666664,0.4262100000000002,0.5236066666666664,0.267,0.568996666666667,0.6838366666666661,0.5140333333333333,0.4013100000000001,0.365085,0.51467,0.4060100000000005,0.4720699999999998,0.22633666666666666,0.6360266666666662,0.6229166666666663,0.5351000000000005,0.4392266666666665,0.5559500000000005,0.7016233333333328,0.6553233333333334,0.7786033333333339,0.7799199999999997,0.6509499999999997,0.38154000000000055,0.34213000000000027
FH_CEID_Walk,0.7870266666666672,0.7261400000000005,0.0,0.6916999999999999,1.2114966666666673,0.6950233333333338,0.7870266666666672,0.8001866666666665,0.7939799999999996,0.7759233333333332,0.7939799999999996,0.8998399999999998,0.7973533333333334,0.8775299999999998,0.8670133333333333,0.8380800000000002,0.8305750000000001,0.8837133333333325,0.7221500000000001,0.8553633333333333,0.7890266666666669,0.7079633333333331,0.8406866666666662,0.7545600000000001,0.8255233333333333,0.8030166666666672,0.8276533333333335,0.7555100000000002,0.8761700000000003,0.8708999999999998,0.7960200000000003,0.8500600000000008,0.8010466666666667
FH_COVIDhub_4_week_ensemble,0.3027100000000001,0.3681300000000003,0.6916999999999999,0.0,1.4429500000000002,0.0,0.3027100000000001,0.29612000000000016,0.33979499999999996,0.26401499999999994,0.33979499999999996,,0.26469000000000004,0.868325,0.8477999999999998,0.4210650000000003,0.38287000000000027,0.8067550000000001,0.260125,0.418465,0.22883499999999998,0.7623099999999999,0.5600050000000002,0.24938666666666662,0.3674500000000004,0.4074150000000003,0.7378949999999999,0.27914999999999995,0.6851500000000001,0.42873000000000006,0.6046,0.35509000000000035,0.44006999999999985
FH_COVIDhub_baseline,1.5228733333333322,1.4910766666666646,1.2114966666666673,1.4429500000000002,0.0,1.466816666666665,1.5228733333333322,1.5345299999999973,1.5401933333333326,1.5380833333333348,1.5401933333333326,1.5415000000000003,1.571299999999998,1.5975033333333328,1.5444533333333308,1.556546666666665,1.51163,1.534773333333332,1.4819633333333302,1.5533933333333323,1.5365333333333315,1.3574333333333326,1.5240699999999996,1.492115,1.5873999999999988,1.519589999999998,1.6695400000000002,1.5369466666666651,1.152273333333332,1.5501800000000003,1.4668833333333324,1.5807433333333318,1.5022599999999975
FH_COVIDhub_ensemble,0.3332466666666666,0.3374100000000001,0.6950233333333338,0.0,1.466816666666665,0.0,0.3332466666666666,0.33416000000000023,0.3797600000000003,0.28043333333333376,0.3797600000000003,0.4358800000000001,0.3241533333333333,0.8211566666666661,0.7966166666666669,0.4063833333333333,0.47182500000000016,0.7461366666666666,0.26419666666666675,0.5297,0.28509000000000023,0.7286166666666668,0.6262899999999999,0.3387149999999999,0.3964666666666671,0.4523666666666668,0.6593833333333331,0.3961400000000003,0.7093933333333334,0.42873000000000006,0.6180099999999998,0.3581833333333337,0.42484000000000044
FH_COVIDhub_trained_ensemble,0.0,0.34767666666666663,0.7870266666666672,0.3027100000000001,1.5228733333333322,0.3332466666666666,0.0,0.4294266666666667,0.4642300000000007,0.38810333333333297,0.4642300000000007,0.17352,0.5719400000000001,0.7039333333333337,0.4861500000000003,0.25492,0.28386500000000003,0.4744100000000001,0.43325000000000075,0.33600000000000013,0.33426000000000006,0.6376299999999998,0.63006,0.4992050000000002,0.3311266666666668,0.5400333333333333,0.5932400000000001,0.6810766666666667,0.7637666666666668,0.6632400000000002,0.7034900000000002,0.39764666666666687,0.18619333333333332
FH_CU_nochange,0.4294266666666667,0.46730666666666715,0.8001866666666665,0.29612000000000016,1.5345299999999973,0.33416000000000023,0.4294266666666667,0.0,0.055236666666666615,0.05352999999999998,0.055236666666666615,0.5284600000000002,0.30603000000000036,0.8012799999999994,0.8282633333333328,0.4518733333333332,0.5785850000000002,0.7706033333333326,0.3513466666666668,0.4644099999999998,0.3923933333333338,0.7735599999999995,0.6362333333333331,0.303185,0.4039800000000004,0.4945733333333331,0.6818466666666669,0.3591200000000002,0.755676666666667,0.16319,0.6635599999999999,0.4545933333333332,0.5250500000000001
FH_CU_scenario_low,0.4642300000000007,0.5236066666666664,0.7939799999999996,0.33979499999999996,1.5401933333333326,0.3797600000000003,0.4642300000000007,0.055236666666666615,0.0,0.08860333333333341,0.0,0.7635400000000001,0.3185200000000001,0.7669899999999996,0.846126666666666,0.4801233333333332,0.6377750000000004,0.7888699999999995,0.37739666666666677,0.5100066666666668,0.459296666666667,0.7690533333333335,0.6277166666666668,0.31382000000000004,0.44849666666666677,0.5414566666666668,0.6421466666666666,0.3418733333333336,0.7541799999999999,0.19245999999999996,0.6743500000000002,0.5021833333333335,0.5553333333333339
FH_CU_scenario_mid,0.38810333333333297,0.4262100000000002,0.7759233333333332,0.26401499999999994,1.5380833333333348,0.28043333333333376,0.38810333333333297,0.05352999999999998,0.08860333333333341,0.0,0.08860333333333341,0.43517999999999996,0.29687666666666696,0.7854733333333332,0.8028533333333331,0.4149533333333337,0.5287200000000003,0.748313333333333,0.29341666666666666,0.45085,0.33765999999999996,0.7367899999999995,0.6185166666666668,0.3098749999999998,0.3773833333333336,0.4962466666666663,0.6705199999999991,0.358666666666667,0.7536866666666666,0.2084,0.6464366666666668,0.427656666666667,0.4782033333333328
FH_CU_select,0.4642300000000007,0.5236066666666664,0.7939799999999996,0.33979499999999996,1.5401933333333326,0.3797600000000003,0.4642300000000007,0.055236666666666615,0.0,0.08860333333333341,0.0,0.7635400000000001,0.3185200000000001,0.7669899999999996,0.846126666666666,0.4801233333333332,0.6377750000000004,0.7888699999999995,0.37739666666666677,0.5100066666666668,0.459296666666667,0.7690533333333335,0.6277166666666668,0.31382000000000004,0.44849666666666677,0.5414566666666668,0.6421466666666666,0.3418733333333336,0.7541799999999999,0.19245999999999996,0.6743500000000002,0.5021833333333335,0.5553333333333339
FH_Covid19Sim_Simulator,0.17352,0.267,0.8998399999999998,,1.5415000000000003,0.4358800000000001,0.17352,0.5284600000000002,0.7635400000000001,0.43517999999999996,0.7635400000000001,0.0,0.9823,0.9575000000000001,0.06096,0.29960000000000003,0.06451999999999998,0.07093999999999999,0.62396,0.07701999999999999,0.19838,0.5808199999999999,0.86532,0.9161800000000002,0.35402000000000006,0.24764000000000003,0.75804,1.32826,1.0498,,0.6020200000000001,0.3952200000000001,0.2913199999999999
FH_CovidAnalytics_DELPHI,0.5719400000000001,0.568996666666667,0.7973533333333334,0.26469000000000004,1.571299999999998,0.3241533333333333,0.5719400000000001,0.30603000000000036,0.3185200000000001,0.29687666666666696,0.3185200000000001,0.9823,0.0,0.8403633333333329,1.0221533333333335,0.5471366666666663,0.777004999999999,0.9262933333333331,0.3056766666666667,0.6361333333333329,0.44749000000000044,0.9243633333333331,0.6162433333333333,0.21336500000000014,0.4653066666666667,0.4527200000000004,0.6769233333333334,0.1501299999999999,0.7628666666666668,0.08531000000000001,0.6709799999999997,0.4352533333333334,0.6150699999999997
FH_Google_Harvard_CPF,0.7039333333333337,0.6838366666666661,0.8775299999999998,0.868325,1.5975033333333328,0.8211566666666661,0.7039333333333337,0.8012799999999994,0.7669899999999996,0.7854733333333332,0.7669899999999996,0.9575000000000001,0.8403633333333329,0.0,0.49202999999999975,0.6419999999999999,0.6762499999999997,0.5257466666666666,0.8430733333333331,0.6488966666666666,0.7104866666666663,0.6805600000000004,0.6746666666666666,0.62175,0.6710199999999998,0.9608066666666661,0.5682433333333331,0.8472499999999996,0.9327833333333325,0.9007500000000002,0.63768,0.7250366666666667,0.6875400000000004
FH_IEM_MED_CovidProject,0.4861500000000003,0.5140333333333333,0.8670133333333333,0.8477999999999998,1.5444533333333308,0.7966166666666669,0.4861500000000003,0.8282633333333328,0.846126666666666,0.8028533333333331,0.846126666666666,0.06096,1.0221533333333335,0.49202999999999975,0.0,0.4783466666666671,0.41025500000000004,0.22438333333333332,0.8572033333333335,0.4695766666666668,0.597463333333333,0.5637266666666669,0.6365900000000002,0.8205749999999997,0.5969333333333331,0.7419899999999996,0.6190266666666673,1.1036499999999996,0.9181633333333332,1.0929299999999997,0.6684866666666663,0.6812333333333327,0.4800866666666669
FH_JHUAPL_Bucky,0.25492,0.4013100000000001,0.8380800000000002,0.4210650000000003,1.556546666666665,0.4063833333333333,0.25492,0.4518733333333332,0.4801233333333332,0.4149533333333337,0.4801233333333332,0.29960000000000003,0.5471366666666663,0.6419999999999999,0.4783466666666671,0.0,0.41428500000000024,0.48770333333333327,0.4736600000000004,0.4266866666666669,0.370746666666667,0.7228433333333332,0.6261500000000001,0.5136400000000002,0.3393233333333336,0.5611200000000003,0.5389333333333337,0.6564233333333331,0.7452000000000005,0.6200700000000002,0.7194333333333333,0.440166666666667,0.3319933333333337
FH_JHU_CSSE_DECOM,0.28386500000000003,0.365085,0.8305750000000001,0.38287000000000027,1.51163,0.47182500000000016,0.28386500000000003,0.5785850000000002,0.6377750000000004,0.5287200000000003,0.6377750000000004,0.06451999999999998,0.777004999999999,0.6762499999999997,0.41025500000000004,0.41428500000000024,0.0,0.350475,0.5956150000000003,0.270255,0.3149250000000001,0.6453649999999997,0.6178600000000004,0.6592300000000002,0.41111499999999984,0.5681299999999999,0.6870450000000001,0.9268149999999996,0.8376599999999997,0.9104199999999996,0.6064250000000001,0.4492100000000001,0.30896000000000007
FH_JHU_IDD_CovidSP,0.4744100000000001,0.51467,0.8837133333333325,0.8067550000000001,1.534773333333332,0.7461366666666666,0.4744100000000001,0.7706033333333326,0.7888699999999995,0.748313333333333,0.7888699999999995,0.07093999999999999,0.9262933333333331,0.5257466666666666,0.22438333333333332,0.48770333333333327,0.350475,0.0,0.7755,0.4655633333333331,0.56244,0.6812699999999999,0.611053333333333,0.7563849999999996,0.5768533333333331,0.7243399999999997,0.6100600000000003,1.0223533333333323,0.8805366666666666,1.0085000000000002,0.7131500000000002,0.6411566666666663,0.4496700000000003
FH_JHU_UNC_GAS_StatMechPool,0.43325000000000075,0.4060100000000005,0.7221500000000001,0.260125,1.4819633333333302,0.26419666666666675,0.43325000000000075,0.3513466666666668,0.37739666666666677,0.29341666666666666,0.37739666666666677,0.62396,0.3056766666666667,0.8430733333333331,0.8572033333333335,0.4736600000000004,0.5956150000000003,0.7755,0.0,0.5747566666666666,0.37695,0.7582366666666663,0.6728200000000001,0.34833500000000006,0.48530666666666683,0.47507666666666704,0.6697966666666666,0.3570966666666672,0.7672100000000001,0.4429400000000001,0.6771100000000005,0.3774700000000003,0.4595066666666669
FH_KITmetricslab_select_ensemble,0.33600000000000013,0.4720699999999998,0.8553633333333333,0.418465,1.5533933333333323,0.5297,0.33600000000000013,0.4644099999999998,0.5100066666666668,0.45085,0.5100066666666668,0.07701999999999999,0.6361333333333329,0.6488966666666666,0.4695766666666668,0.4266866666666669,0.270255,0.4655633333333331,0.5747566666666666,0.0,0.38481666666666675,0.6948699999999997,0.6239866666666667,0.48839000000000043,0.41407666666666704,0.5596566666666662,0.7517366666666673,0.7715533333333329,0.8543000000000001,0.49804999999999994,0.6626333333333337,0.5022233333333332,0.3991066666666667
FH_Karlen_pypm,0.33426000000000006,0.22633666666666666,0.7890266666666669,0.22883499999999998,1.5365333333333315,0.28509000000000023,0.33426000000000006,0.3923933333333338,0.459296666666667,0.33765999999999996,0.459296666666667,0.19838,0.44749000000000044,0.7104866666666663,0.597463333333333,0.370746666666667,0.3149250000000001,0.56244,0.37695,0.38481666666666675,0.0,0.7431666666666669,0.5761999999999997,0.3808400000000002,0.36678,0.5127700000000004,0.7269466666666664,0.553766666666667,0.7506666666666666,0.4695000000000002,0.6065433333333333,0.3754733333333336,0.3642033333333334
FH_LANL_GrowthRate,0.6376299999999998,0.6360266666666662,0.7079633333333331,0.7623099999999999,1.3574333333333326,0.7286166666666668,0.6376299999999998,0.7735599999999995,0.7690533333333335,0.7367899999999995,0.7690533333333335,0.5808199999999999,0.9243633333333331,0.6805600000000004,0.5637266666666669,0.7228433333333332,0.6453649999999997,0.6812699999999999,0.7582366666666663,0.6948699999999997,0.7431666666666669,0.0,0.7184599999999999,0.8146800000000005,0.7857699999999997,0.769003333333333,0.6686900000000003,0.9145266666666655,0.925086666666667,1.1081500000000002,0.5863333333333336,0.7591999999999995,0.6578766666666668
FH_MIT_Cassandra,0.63006,0.6229166666666663,0.8406866666666662,0.5600050000000002,1.5240699999999996,0.6262899999999999,0.63006,0.6362333333333331,0.6277166666666668,0.6185166666666668,0.6277166666666668,0.86532,0.6162433333333333,0.6746666666666666,0.6365900000000002,0.6261500000000001,0.6178600000000004,0.611053333333333,0.6728200000000001,0.6239866666666667,0.5761999999999997,0.7184599999999999,0.0,0.5426000000000005,0.5497999999999998,0.6631399999999992,0.5779633333333334,0.6311666666666664,0.8195333333333333,0.5566599999999999,0.7205900000000002,0.6587033333333332,0.6244966666666665
FH_MIT_ISOLAT_Mixtures,0.4992050000000002,0.5351000000000005,0.7545600000000001,0.24938666666666662,1.492115,0.3387149999999999,0.4992050000000002,0.303185,0.31382000000000004,0.3098749999999998,0.31382000000000004,0.9161800000000002,0.21336500000000014,0.62175,0.8205749999999997,0.5136400000000002,0.6592300000000002,0.7563849999999996,0.34833500000000006,0.48839000000000043,0.3808400000000002,0.8146800000000005,0.5426000000000005,0.0,0.37296500000000016,0.5520600000000001,0.701115,0.22032999999999997,0.689265,0.17373999999999998,0.5589499999999997,0.38362000000000007,0.5542350000000001
FH_MOBS_GLEAM_COVID,0.3311266666666668,0.4392266666666665,0.8255233333333333,0.3674500000000004,1.5873999999999988,0.3964666666666671,0.3311266666666668,0.4039800000000004,0.44849666666666677,0.3773833333333336,0.44849666666666677,0.35402000000000006,0.4653066666666667,0.6710199999999998,0.5969333333333331,0.3393233333333336,0.41111499999999984,0.5768533333333331,0.48530666666666683,0.41407666666666704,0.36678,0.7857699999999997,0.5497999999999998,0.37296500000000016,0.0,0.505896666666666,0.6491899999999998,0.5722066666666669,0.7577333333333333,0.43823000000000023,0.7518733333333332,0.43859333333333356,0.39729333333333344
FH_MUNI_ARIMA,0.5400333333333333,0.5559500000000005,0.8030166666666672,0.4074150000000003,1.519589999999998,0.4523666666666668,0.5400333333333333,0.4945733333333331,0.5414566666666668,0.4962466666666663,0.5414566666666668,0.24764000000000003,0.4527200000000004,0.9608066666666661,0.7419899999999996,0.5611200000000003,0.5681299999999999,0.7243399999999997,0.47507666666666704,0.5596566666666662,0.5127700000000004,0.769003333333333,0.6631399999999992,0.5520600000000001,0.505896666666666,0.0,0.6569533333333332,0.5016366666666668,0.7705266666666668,0.31701,0.6895199999999997,0.4903066666666668,0.5904633333333332
FH_Microsoft_DeepSTIA,0.5932400000000001,0.7016233333333328,0.8276533333333335,0.7378949999999999,1.6695400000000002,0.6593833333333331,0.5932400000000001,0.6818466666666669,0.6421466666666666,0.6705199999999991,0.6421466666666666,0.75804,0.6769233333333334,0.5682433333333331,0.6190266666666673,0.5389333333333337,0.6870450000000001,0.6100600000000003,0.6697966666666666,0.7517366666666673,0.7269466666666664,0.6686900000000003,0.5779633333333334,0.701115,0.6491899999999998,0.6569533333333332,0.0,0.6724666666666672,0.8437766666666663,0.7297499999999999,0.6626833333333335,0.6338099999999999,0.6221700000000003
FH_RobertWalraven_ESG,0.6810766666666667,0.6553233333333334,0.7555100000000002,0.27914999999999995,1.5369466666666651,0.3961400000000003,0.6810766666666667,0.3591200000000002,0.3418733333333336,0.358666666666667,0.3418733333333336,1.32826,0.1501299999999999,0.8472499999999996,1.1036499999999996,0.6564233333333331,0.9268149999999996,1.0223533333333323,0.3570966666666672,0.7715533333333329,0.553766666666667,0.9145266666666655,0.6311666666666664,0.22032999999999997,0.5722066666666669,0.5016366666666668,0.6724666666666672,0.0,0.79587,0.13185,0.6541399999999998,0.5094633333333329,0.7376533333333333
FH_TTU_squider,0.7637666666666668,0.7786033333333339,0.8761700000000003,0.6851500000000001,1.152273333333332,0.7093933333333334,0.7637666666666668,0.755676666666667,0.7541799999999999,0.7536866666666666,0.7541799999999999,1.0498,0.7628666666666668,0.9327833333333325,0.9181633333333332,0.7452000000000005,0.8376599999999997,0.8805366666666666,0.7672100000000001,0.8543000000000001,0.7506666666666666,0.925086666666667,0.8195333333333333,0.689265,0.7577333333333333,0.7705266666666668,0.8437766666666663,0.79587,0.0,0.732,0.9680066666666672,0.7993933333333328,0.7608033333333332
FH_UCLA_SuEIR,0.6632400000000002,0.7799199999999997,0.8708999999999998,0.42873000000000006,1.5501800000000003,0.42873000000000006,0.6632400000000002,0.16319,0.19245999999999996,0.2084,0.19245999999999996,,0.08531000000000001,0.9007500000000002,1.0929299999999997,0.6200700000000002,0.9104199999999996,1.0085000000000002,0.4429400000000001,0.49804999999999994,0.4695000000000002,1.1081500000000002,0.5566599999999999,0.17373999999999998,0.43823000000000023,0.31701,0.7297499999999999,0.13185,0.732,0.0,0.7557199999999997,0.7289500000000002,0.7679800000000006
FH_UMich_RidgeTfReg,0.7034900000000002,0.6509499999999997,0.7960200000000003,0.6046,1.4668833333333324,0.6180099999999998,0.7034900000000002,0.6635599999999999,0.6743500000000002,0.6464366666666668,0.6743500000000002,0.6020200000000001,0.6709799999999997,0.63768,0.6684866666666663,0.7194333333333333,0.6064250000000001,0.7131500000000002,0.6771100000000005,0.6626333333333337,0.6065433333333333,0.5863333333333336,0.7205900000000002,0.5589499999999997,0.7518733333333332,0.6895199999999997,0.6626833333333335,0.6541399999999998,0.9680066666666672,0.7557199999999997,0.0,0.6125599999999998,0.7293833333333329
FH_UVA_Ensemble,0.39764666666666687,0.38154000000000055,0.8500600000000008,0.35509000000000035,1.5807433333333318,0.3581833333333337,0.39764666666666687,0.4545933333333332,0.5021833333333335,0.427656666666667,0.5021833333333335,0.3952200000000001,0.4352533333333334,0.7250366666666667,0.6812333333333327,0.440166666666667,0.4492100000000001,0.6411566666666663,0.3774700000000003,0.5022233333333332,0.3754733333333336,0.7591999999999995,0.6587033333333332,0.38362000000000007,0.43859333333333356,0.4903066666666668,0.6338099999999999,0.5094633333333329,0.7993933333333328,0.7289500000000002,0.6125599999999998,0.0,0.4427966666666668
USC_SI_kJalpha,0.18619333333333332,0.34213000000000027,0.8010466666666667,0.44006999999999985,1.5022599999999975,0.42484000000000044,0.18619333333333332,0.5250500000000001,0.5553333333333339,0.4782033333333328,0.5553333333333339,0.2913199999999999,0.6150699999999997,0.6875400000000004,0.4800866666666669,0.3319933333333337,0.30896000000000007,0.4496700000000003,0.4595066666666669,0.3991066666666667,0.3642033333333334,0.6578766666666668,0.6244966666666665,0.5542350000000001,0.39729333333333344,0.5904633333333332,0.6221700000000003,0.7376533333333333,0.7608033333333332,0.7679800000000006,0.7293833333333329,0.4427966666666668,0.0
